FLOW CONDITIONSALPHA = -4.045097398841e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896039053167e-01
CD = 3.441733679218e-03
CS = 0.000000000000e+00

CMx = -2.443135036208e-01
CMy = 1.555214957925e-02
CMz = 2.175754439906e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896039053167e-01
CDp = 3.441733679218e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896039053167e-01
CD = 3.441733679218e-03
CS = 0.000000000000e+00

CMx = -2.443135036208e-01
CMy = 1.555214957925e-02
CMz = 2.175754439906e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896039053167e-01
CDp = 3.441733679218e-03
CSp = 0.000000000000e+00

