FLOW CONDITIONSALPHA = -4.711010363474e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.693236422216e-01
CD = 3.932100733107e-03
CS = 0.000000000000e+00

CMx = -2.838615977998e-01
CMy = 2.141987503970e-02
CMz = 2.840757019187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.693236422216e-01
CDp = 3.932100733107e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.693236422216e-01
CD = 3.932100733107e-03
CS = 0.000000000000e+00

CMx = -2.838615977998e-01
CMy = 2.141987503970e-02
CMz = 2.840757019187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.693236422216e-01
CDp = 3.932100733107e-03
CSp = 0.000000000000e+00

