FLOW CONDITIONSALPHA = -4.565756901629e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.498013549937e-01
CD = 4.024786419653e-03
CS = 0.000000000000e+00

CMx = -2.741885093025e-01
CMy = 1.987696106335e-02
CMz = 2.675051742325e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.498013549937e-01
CDp = 4.024786419653e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.498013549937e-01
CD = 4.024786419653e-03
CS = 0.000000000000e+00

CMx = -2.741885093025e-01
CMy = 1.987696106335e-02
CMz = 2.675051742325e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.498013549937e-01
CDp = 4.024786419653e-03
CSp = 0.000000000000e+00

