FLOW CONDITIONSALPHA = -4.754685635737e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.733329824180e-01
CD = 4.083666905827e-03
CS = 0.000000000000e+00

CMx = -2.858492405647e-01
CMy = 2.172689426792e-02
CMz = 2.881762324434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.733329824180e-01
CDp = 4.083666905827e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.733329824180e-01
CD = 4.083666905827e-03
CS = 0.000000000000e+00

CMx = -2.858492405647e-01
CMy = 2.172689426792e-02
CMz = 2.881762324434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.733329824180e-01
CDp = 4.083666905827e-03
CSp = 0.000000000000e+00

