FLOW CONDITIONSALPHA = -4.036815404415e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.887913720122e-01
CD = 3.413610513126e-03
CS = 0.000000000000e+00

CMx = -2.439095004884e-01
CMy = 1.550226093378e-02
CMz = 2.169032727040e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887913720122e-01
CDp = 3.413610513126e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.887913720122e-01
CD = 3.413610513126e-03
CS = 0.000000000000e+00

CMx = -2.439095004884e-01
CMy = 1.550226093378e-02
CMz = 2.169032727040e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887913720122e-01
CDp = 3.413610513126e-03
CSp = 0.000000000000e+00

