FLOW CONDITIONSALPHA = -4.401629012860e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.320610853999e-01
CD = 3.667737543579e-03
CS = 0.000000000000e+00

CMx = -2.653866490058e-01
CMy = 1.858868616649e-02
CMz = 2.515990044823e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.320610853999e-01
CDp = 3.667737543579e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.320610853999e-01
CD = 3.667737543579e-03
CS = 0.000000000000e+00

CMx = -2.653866490058e-01
CMy = 1.858868616649e-02
CMz = 2.515990044823e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.320610853999e-01
CDp = 3.667737543579e-03
CSp = 0.000000000000e+00

