FLOW CONDITIONSALPHA = -4.046949916529e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.901310578846e-01
CD = 3.407414663482e-03
CS = 0.000000000000e+00

CMx = -2.445747087105e-01
CMy = 1.559576716944e-02
CMz = 2.179483621897e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901310578846e-01
CDp = 3.407414663482e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.901310578846e-01
CD = 3.407414663482e-03
CS = 0.000000000000e+00

CMx = -2.445747087105e-01
CMy = 1.559576716944e-02
CMz = 2.179483621897e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901310578846e-01
CDp = 3.407414663482e-03
CSp = 0.000000000000e+00

