FLOW CONDITIONSALPHA = -4.061941272030e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.905643949662e-01
CD = 3.462099730615e-03
CS = 0.000000000000e+00

CMx = -2.447886808159e-01
CMy = 1.564783308279e-02
CMz = 2.176973860446e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905643949662e-01
CDp = 3.462099730615e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.905643949662e-01
CD = 3.462099730615e-03
CS = 0.000000000000e+00

CMx = -2.447886808159e-01
CMy = 1.564783308279e-02
CMz = 2.176973860446e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905643949662e-01
CDp = 3.462099730615e-03
CSp = 0.000000000000e+00

