FLOW CONDITIONSALPHA = -4.051897770030e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.907417225296e-01
CD = 3.409412143927e-03
CS = 0.000000000000e+00

CMx = -2.448780007074e-01
CMy = 1.563746623248e-02
CMz = 2.184317502552e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.907417225296e-01
CDp = 3.409412143927e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.907417225296e-01
CD = 3.409412143927e-03
CS = 0.000000000000e+00

CMx = -2.448780007074e-01
CMy = 1.563746623248e-02
CMz = 2.184317502552e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.907417225296e-01
CDp = 3.409412143927e-03
CSp = 0.000000000000e+00

