FLOW CONDITIONSALPHA = -5.082565913036e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.126636244692e-01
CD = 4.391044127813e-03
CS = 0.000000000000e+00

CMx = -3.053218404247e-01
CMy = 2.495141806998e-02
CMz = 3.247617558164e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.126636244692e-01
CDp = 4.391044127813e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.126636244692e-01
CD = 4.391044127813e-03
CS = 0.000000000000e+00

CMx = -3.053218404247e-01
CMy = 2.495141806998e-02
CMz = 3.247617558164e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.126636244692e-01
CDp = 4.391044127813e-03
CSp = 0.000000000000e+00

