FLOW CONDITIONSALPHA = -4.288016806666e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.167368309999e-01
CD = 3.763296091182e-03
CS = 0.000000000000e+00

CMx = -2.577858800220e-01
CMy = 1.744186883890e-02
CMz = 2.392160976294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.167368309999e-01
CDp = 3.763296091182e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.167368309999e-01
CD = 3.763296091182e-03
CS = 0.000000000000e+00

CMx = -2.577858800220e-01
CMy = 1.744186883890e-02
CMz = 2.392160976294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.167368309999e-01
CDp = 3.763296091182e-03
CSp = 0.000000000000e+00

