FLOW CONDITIONSALPHA = -4.251268062934e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.124205071522e-01
CD = 3.721166111565e-03
CS = 0.000000000000e+00

CMx = -2.556432285809e-01
CMy = 1.713754613608e-02
CMz = 2.356186843280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.124205071522e-01
CDp = 3.721166111565e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.124205071522e-01
CD = 3.721166111565e-03
CS = 0.000000000000e+00

CMx = -2.556432285809e-01
CMy = 1.713754613608e-02
CMz = 2.356186843280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.124205071522e-01
CDp = 3.721166111565e-03
CSp = 0.000000000000e+00

