FLOW CONDITIONSALPHA = -4.053777508264e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906796979107e-01
CD = 3.444462285455e-03
CS = 0.000000000000e+00

CMx = -2.448477917221e-01
CMy = 1.562582651784e-02
CMz = 2.184280890534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906796979107e-01
CDp = 3.444462285455e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906796979107e-01
CD = 3.444462285455e-03
CS = 0.000000000000e+00

CMx = -2.448477917221e-01
CMy = 1.562582651784e-02
CMz = 2.184280890534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906796979107e-01
CDp = 3.444462285455e-03
CSp = 0.000000000000e+00

