FLOW CONDITIONSALPHA = -3.925244772451e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.739834681389e-01
CD = 3.377376709806e-03
CS = 0.000000000000e+00

CMx = -2.365514011539e-01
CMy = 1.453851085002e-02
CMz = 2.047295824980e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.739834681389e-01
CDp = 3.377376709806e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.739834681389e-01
CD = 3.377376709806e-03
CS = 0.000000000000e+00

CMx = -2.365514011539e-01
CMy = 1.453851085002e-02
CMz = 2.047295824980e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.739834681389e-01
CDp = 3.377376709806e-03
CSp = 0.000000000000e+00

