FLOW CONDITIONSALPHA = -4.056384136608e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.912696694730e-01
CD = 3.414162865842e-03
CS = 0.000000000000e+00

CMx = -2.451402557397e-01
CMy = 1.567294416912e-02
CMz = 2.188545293855e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912696694730e-01
CDp = 3.414162865842e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.912696694730e-01
CD = 3.414162865842e-03
CS = 0.000000000000e+00

CMx = -2.451402557397e-01
CMy = 1.567294416912e-02
CMz = 2.188545293855e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912696694730e-01
CDp = 3.414162865842e-03
CSp = 0.000000000000e+00

