FLOW CONDITIONSALPHA = -3.500463750399e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.225144880631e-01
CD = 3.140668960328e-03
CS = 0.000000000000e+00

CMx = -2.109589816053e-01
CMy = 1.133124822080e-02
CMz = 1.667873245600e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.225144880631e-01
CDp = 3.140668960328e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.225144880631e-01
CD = 3.140668960328e-03
CS = 0.000000000000e+00

CMx = -2.109589816053e-01
CMy = 1.133124822080e-02
CMz = 1.667873245600e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.225144880631e-01
CDp = 3.140668960328e-03
CSp = 0.000000000000e+00

