FLOW CONDITIONSALPHA = -4.044964658503e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896556995515e-01
CD = 3.433421135190e-03
CS = 0.000000000000e+00

CMx = -2.443390790778e-01
CMy = 1.555755624829e-02
CMz = 2.176073612138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896556995515e-01
CDp = 3.433421135190e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896556995515e-01
CD = 3.433421135190e-03
CS = 0.000000000000e+00

CMx = -2.443390790778e-01
CMy = 1.555755624829e-02
CMz = 2.176073612138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896556995515e-01
CDp = 3.433421135190e-03
CSp = 0.000000000000e+00

