FLOW CONDITIONSALPHA = -3.117389358031e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.778594849626e-01
CD = 2.710006063742e-03
CS = 0.000000000000e+00

CMx = -1.887238539855e-01
CMy = 8.921354387858e-03
CMz = 1.365436418833e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.778594849626e-01
CDp = 2.710006063742e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.778594849626e-01
CD = 2.710006063742e-03
CS = 0.000000000000e+00

CMx = -1.887238539855e-01
CMy = 8.921354387858e-03
CMz = 1.365436418833e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.778594849626e-01
CDp = 2.710006063742e-03
CSp = 0.000000000000e+00

