FLOW CONDITIONSALPHA = -4.721616827889e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.704019211327e-01
CD = 3.956996716727e-03
CS = 0.000000000000e+00

CMx = -2.843959622207e-01
CMy = 2.150439574248e-02
CMz = 2.851213162278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.704019211327e-01
CDp = 3.956996716727e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.704019211327e-01
CD = 3.956996716727e-03
CS = 0.000000000000e+00

CMx = -2.843959622207e-01
CMy = 2.150439574248e-02
CMz = 2.851213162278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.704019211327e-01
CDp = 3.956996716727e-03
CSp = 0.000000000000e+00

