FLOW CONDITIONSALPHA = -4.048053942748e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.899529160023e-01
CD = 3.444775878333e-03
CS = 0.000000000000e+00

CMx = -2.444868781475e-01
CMy = 1.557555805302e-02
CMz = 2.178541628307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899529160023e-01
CDp = 3.444775878333e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.899529160023e-01
CD = 3.444775878333e-03
CS = 0.000000000000e+00

CMx = -2.444868781475e-01
CMy = 1.557555805302e-02
CMz = 2.178541628307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899529160023e-01
CDp = 3.444775878333e-03
CSp = 0.000000000000e+00

