FLOW CONDITIONSALPHA = -2.995897501953e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.638730420192e-01
CD = 2.573353408054e-03
CS = 0.000000000000e+00

CMx = -1.817551121004e-01
CMy = 8.223894417886e-03
CMz = 1.276194445702e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.638730420192e-01
CDp = 2.573353408054e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.638730420192e-01
CD = 2.573353408054e-03
CS = 0.000000000000e+00

CMx = -1.817551121004e-01
CMy = 8.223894417886e-03
CMz = 1.276194445702e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.638730420192e-01
CDp = 2.573353408054e-03
CSp = 0.000000000000e+00

