FLOW CONDITIONSALPHA = -4.030275818917e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.881908364267e-01
CD = 3.387463405112e-03
CS = 0.000000000000e+00

CMx = -2.436108241838e-01
CMy = 1.546635898683e-02
CMz = 2.163958790142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.881908364267e-01
CDp = 3.387463405112e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.881908364267e-01
CD = 3.387463405112e-03
CS = 0.000000000000e+00

CMx = -2.436108241838e-01
CMy = 1.546635898683e-02
CMz = 2.163958790142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.881908364267e-01
CDp = 3.387463405112e-03
CSp = 0.000000000000e+00

