FLOW CONDITIONSALPHA = -5.010368512876e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.024883443502e-01
CD = 4.498456071143e-03
CS = 0.000000000000e+00

CMx = -3.002895296001e-01
CMy = 2.406883272540e-02
CMz = 3.156866153747e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.024883443502e-01
CDp = 4.498456071143e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.024883443502e-01
CD = 4.498456071143e-03
CS = 0.000000000000e+00

CMx = -3.002895296001e-01
CMy = 2.406883272540e-02
CMz = 3.156866153747e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.024883443502e-01
CDp = 4.498456071143e-03
CSp = 0.000000000000e+00

