FLOW CONDITIONSALPHA = -4.062740790070e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.918187588582e-01
CD = 3.443846353456e-03
CS = 0.000000000000e+00

CMx = -2.454134217033e-01
CMy = 1.570478775750e-02
CMz = 2.193276200658e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.918187588582e-01
CDp = 3.443846353456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.918187588582e-01
CD = 3.443846353456e-03
CS = 0.000000000000e+00

CMx = -2.454134217033e-01
CMy = 1.570478775750e-02
CMz = 2.193276200658e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.918187588582e-01
CDp = 3.443846353456e-03
CSp = 0.000000000000e+00

