FLOW CONDITIONSALPHA = -4.043956211051e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.900343282998e-01
CD = 3.376701233711e-03
CS = 0.000000000000e+00

CMx = -2.445261958974e-01
CMy = 1.559489582520e-02
CMz = 2.178224384183e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900343282998e-01
CDp = 3.376701233711e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.900343282998e-01
CD = 3.376701233711e-03
CS = 0.000000000000e+00

CMx = -2.445261958974e-01
CMy = 1.559489582520e-02
CMz = 2.178224384183e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900343282998e-01
CDp = 3.376701233711e-03
CSp = 0.000000000000e+00

