FLOW CONDITIONSALPHA = -4.061524726106e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.919905879165e-01
CD = 3.406713542983e-03
CS = 0.000000000000e+00

CMx = -2.454981387179e-01
CMy = 1.572418392015e-02
CMz = 2.194107933886e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919905879165e-01
CDp = 3.406713542983e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.919905879165e-01
CD = 3.406713542983e-03
CS = 0.000000000000e+00

CMx = -2.454981387179e-01
CMy = 1.572418392015e-02
CMz = 2.194107933886e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919905879165e-01
CDp = 3.406713542983e-03
CSp = 0.000000000000e+00

