FLOW CONDITIONSALPHA = -4.029092510996e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.857207100579e-01
CD = 3.553808718986e-03
CS = 0.000000000000e+00

CMx = -2.423849767837e-01
CMy = 1.529158145639e-02
CMz = 2.140418777023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.857207100579e-01
CDp = 3.553808718986e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.857207100579e-01
CD = 3.553808718986e-03
CS = 0.000000000000e+00

CMx = -2.423849767837e-01
CMy = 1.529158145639e-02
CMz = 2.140418777023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.857207100579e-01
CDp = 3.553808718986e-03
CSp = 0.000000000000e+00

