FLOW CONDITIONSALPHA = -4.052429322559e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906184540845e-01
CD = 3.431359206705e-03
CS = 0.000000000000e+00

CMx = -2.448171509896e-01
CMy = 1.562443630723e-02
CMz = 2.183643843050e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906184540845e-01
CDp = 3.431359206705e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906184540845e-01
CD = 3.431359206705e-03
CS = 0.000000000000e+00

CMx = -2.448171509896e-01
CMy = 1.562443630723e-02
CMz = 2.183643843050e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906184540845e-01
CDp = 3.431359206705e-03
CSp = 0.000000000000e+00

