FLOW CONDITIONSALPHA = -5.422869950134e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.517054102921e-01
CD = 4.916134325697e-03
CS = 0.000000000000e+00

CMx = -3.246265945020e-01
CMy = 2.834786918273e-02
CMz = 3.638911578525e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.517054102921e-01
CDp = 4.916134325697e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.517054102921e-01
CD = 4.916134325697e-03
CS = 0.000000000000e+00

CMx = -3.246265945020e-01
CMy = 2.834786918273e-02
CMz = 3.638911578525e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.517054102921e-01
CDp = 4.916134325697e-03
CSp = 0.000000000000e+00

