FLOW CONDITIONSALPHA = -5.314737800447e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.408800182539e-01
CD = 4.596023950989e-03
CS = 0.000000000000e+00

CMx = -3.192752644953e-01
CMy = 2.739317049582e-02
CMz = 3.520044304954e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.408800182539e-01
CDp = 4.596023950989e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.408800182539e-01
CD = 4.596023950989e-03
CS = 0.000000000000e+00

CMx = -3.192752644953e-01
CMy = 2.739317049582e-02
CMz = 3.520044304954e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.408800182539e-01
CDp = 4.596023950989e-03
CSp = 0.000000000000e+00

