FLOW CONDITIONSALPHA = -2.995487261184e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.612919230085e-01
CD = 2.907928871393e-03
CS = 0.000000000000e+00

CMx = -1.804751168305e-01
CMy = 7.988092725239e-03
CMz = 1.261619843428e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.612919230085e-01
CDp = 2.907928871393e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.612919230085e-01
CD = 2.907928871393e-03
CS = 0.000000000000e+00

CMx = -1.804751168305e-01
CMy = 7.988092725239e-03
CMz = 1.261619843428e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.612919230085e-01
CDp = 2.907928871393e-03
CSp = 0.000000000000e+00

