FLOW CONDITIONSALPHA = -3.511156647391e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.242601033931e-01
CD = 3.079124628508e-03
CS = 0.000000000000e+00

CMx = -2.118261479574e-01
CMy = 1.145478618058e-02
CMz = 1.679410713536e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.242601033931e-01
CDp = 3.079124628508e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.242601033931e-01
CD = 3.079124628508e-03
CS = 0.000000000000e+00

CMx = -2.118261479574e-01
CMy = 1.145478618058e-02
CMz = 1.679410713536e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.242601033931e-01
CDp = 3.079124628508e-03
CSp = 0.000000000000e+00

