FLOW CONDITIONSALPHA = -4.253335505704e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.139133387798e-01
CD = 3.575740758690e-03
CS = 0.000000000000e+00

CMx = -2.563815772676e-01
CMy = 1.727464217292e-02
CMz = 2.365263961202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.139133387798e-01
CDp = 3.575740758690e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.139133387798e-01
CD = 3.575740758690e-03
CS = 0.000000000000e+00

CMx = -2.563815772676e-01
CMy = 1.727464217292e-02
CMz = 2.365263961202e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.139133387798e-01
CDp = 3.575740758690e-03
CSp = 0.000000000000e+00

