FLOW CONDITIONSALPHA = -4.101922630046e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.955735897217e-01
CD = 3.470341974754e-03
CS = 0.000000000000e+00

CMx = -2.472761784084e-01
CMy = 1.599368992775e-02
CMz = 2.216455811890e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.955735897217e-01
CDp = 3.470341974754e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.955735897217e-01
CD = 3.470341974754e-03
CS = 0.000000000000e+00

CMx = -2.472761784084e-01
CMy = 1.599368992775e-02
CMz = 2.216455811890e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.955735897217e-01
CDp = 3.470341974754e-03
CSp = 0.000000000000e+00

