FLOW CONDITIONSALPHA = -4.036309519451e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.884952723344e-01
CD = 3.441559312953e-03
CS = 0.000000000000e+00

CMx = -2.437629383704e-01
CMy = 1.547574660407e-02
CMz = 2.167009632066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.884952723344e-01
CDp = 3.441559312953e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.884952723344e-01
CD = 3.441559312953e-03
CS = 0.000000000000e+00

CMx = -2.437629383704e-01
CMy = 1.547574660407e-02
CMz = 2.167009632066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.884952723344e-01
CDp = 3.441559312953e-03
CSp = 0.000000000000e+00

