FLOW CONDITIONSALPHA = -3.336886731959e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.026054047961e-01
CD = 3.072210355394e-03
CS = 0.000000000000e+00

CMx = -2.010508154692e-01
CMy = 1.018367375001e-02
CMz = 1.530343669703e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.026054047961e-01
CDp = 3.072210355394e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.026054047961e-01
CD = 3.072210355394e-03
CS = 0.000000000000e+00

CMx = -2.010508154692e-01
CMy = 1.018367375001e-02
CMz = 1.530343669703e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.026054047961e-01
CDp = 3.072210355394e-03
CSp = 0.000000000000e+00

