FLOW CONDITIONSALPHA = -4.070817828591e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.932519082883e-01
CD = 3.318285210321e-03
CS = 0.000000000000e+00

CMx = -2.461215154370e-01
CMy = 1.585287515552e-02
CMz = 2.193732763097e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.932519082883e-01
CDp = 3.318285210321e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.932519082883e-01
CD = 3.318285210321e-03
CS = 0.000000000000e+00

CMx = -2.461215154370e-01
CMy = 1.585287515552e-02
CMz = 2.193732763097e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.932519082883e-01
CDp = 3.318285210321e-03
CSp = 0.000000000000e+00

