FLOW CONDITIONSALPHA = -4.041519942004e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.894943842652e-01
CD = 3.401405549892e-03
CS = 0.000000000000e+00

CMx = -2.442584286964e-01
CMy = 1.555314943972e-02
CMz = 2.174391397176e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.894943842652e-01
CDp = 3.401405549892e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.894943842652e-01
CD = 3.401405549892e-03
CS = 0.000000000000e+00

CMx = -2.442584286964e-01
CMy = 1.555314943972e-02
CMz = 2.174391397176e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.894943842652e-01
CDp = 3.401405549892e-03
CSp = 0.000000000000e+00

