FLOW CONDITIONSALPHA = -4.420368391925e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.331854035961e-01
CD = 3.797911812873e-03
CS = 0.000000000000e+00

CMx = -2.659460585240e-01
CMy = 1.865391757919e-02
CMz = 2.529208666221e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.331854035961e-01
CDp = 3.797911812873e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.331854035961e-01
CD = 3.797911812873e-03
CS = 0.000000000000e+00

CMx = -2.659460585240e-01
CMy = 1.865391757919e-02
CMz = 2.529208666221e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.331854035961e-01
CDp = 3.797911812873e-03
CSp = 0.000000000000e+00

