FLOW CONDITIONSALPHA = -4.176308218513e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.046517373827e-01
CD = 3.514604820519e-03
CS = 0.000000000000e+00

CMx = -2.517838386949e-01
CMy = 1.662319748638e-02
CMz = 2.289346370623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.046517373827e-01
CDp = 3.514604820519e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.046517373827e-01
CD = 3.514604820519e-03
CS = 0.000000000000e+00

CMx = -2.517838386949e-01
CMy = 1.662319748638e-02
CMz = 2.289346370623e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.046517373827e-01
CDp = 3.514604820519e-03
CSp = 0.000000000000e+00

