FLOW CONDITIONSALPHA = -3.595070656159e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.343099579294e-01
CD = 3.141231767734e-03
CS = 0.000000000000e+00

CMx = -2.168261304317e-01
CMy = 1.204910309680e-02
CMz = 1.751124772241e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.343099579294e-01
CDp = 3.141231767734e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.343099579294e-01
CD = 3.141231767734e-03
CS = 0.000000000000e+00

CMx = -2.168261304317e-01
CMy = 1.204910309680e-02
CMz = 1.751124772241e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.343099579294e-01
CDp = 3.141231767734e-03
CSp = 0.000000000000e+00

