FLOW CONDITIONSALPHA = -5.112203054843e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.140105878564e-01
CD = 4.691601047003e-03
CS = 0.000000000000e+00

CMx = -3.059930865011e-01
CMy = 2.501967812653e-02
CMz = 3.269057065584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.140105878564e-01
CDp = 4.691601047003e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.140105878564e-01
CD = 4.691601047003e-03
CS = 0.000000000000e+00

CMx = -3.059930865011e-01
CMy = 2.501967812653e-02
CMz = 3.269057065584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.140105878564e-01
CDp = 4.691601047003e-03
CSp = 0.000000000000e+00

