FLOW CONDITIONSALPHA = -3.363606800483e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.064168239460e-01
CD = 2.995513447388e-03
CS = 0.000000000000e+00

CMx = -2.029462210291e-01
CMy = 1.042752807684e-02
CMz = 1.555595039553e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.064168239460e-01
CDp = 2.995513447388e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.064168239460e-01
CD = 2.995513447388e-03
CS = 0.000000000000e+00

CMx = -2.029462210291e-01
CMy = 1.042752807684e-02
CMz = 1.555595039553e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.064168239460e-01
CDp = 2.995513447388e-03
CSp = 0.000000000000e+00

