FLOW CONDITIONSALPHA = -4.045731516893e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896097645943e-01
CD = 3.450918225276e-03
CS = 0.000000000000e+00

CMx = -2.443165778187e-01
CMy = 1.555047936977e-02
CMz = 2.175891486554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896097645943e-01
CDp = 3.450918225276e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896097645943e-01
CD = 3.450918225276e-03
CS = 0.000000000000e+00

CMx = -2.443165778187e-01
CMy = 1.555047936977e-02
CMz = 2.175891486554e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896097645943e-01
CDp = 3.450918225276e-03
CSp = 0.000000000000e+00

