FLOW CONDITIONSALPHA = -4.056390263795e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.913568571226e-01
CD = 3.404579347844e-03
CS = 0.000000000000e+00

CMx = -2.451833997215e-01
CMy = 1.568083388990e-02
CMz = 2.189084462344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913568571226e-01
CDp = 3.404579347844e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.913568571226e-01
CD = 3.404579347844e-03
CS = 0.000000000000e+00

CMx = -2.451833997215e-01
CMy = 1.568083388990e-02
CMz = 2.189084462344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913568571226e-01
CDp = 3.404579347844e-03
CSp = 0.000000000000e+00

