FLOW CONDITIONSALPHA = -4.367021883945e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.273360453867e-01
CD = 3.692635116380e-03
CS = 0.000000000000e+00

CMx = -2.630431152232e-01
CMy = 1.823607998547e-02
CMz = 2.477960579807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.273360453867e-01
CDp = 3.692635116380e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.273360453867e-01
CD = 3.692635116380e-03
CS = 0.000000000000e+00

CMx = -2.630431152232e-01
CMy = 1.823607998547e-02
CMz = 2.477960579807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.273360453867e-01
CDp = 3.692635116380e-03
CSp = 0.000000000000e+00

