FLOW CONDITIONSALPHA = -3.545467473538e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.290546292143e-01
CD = 3.022816853484e-03
CS = 0.000000000000e+00

CMx = -2.142101840171e-01
CMy = 1.175798160190e-02
CMz = 1.712416042394e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.290546292143e-01
CDp = 3.022816853484e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.290546292143e-01
CD = 3.022816853484e-03
CS = 0.000000000000e+00

CMx = -2.142101840171e-01
CMy = 1.175798160190e-02
CMz = 1.712416042394e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.290546292143e-01
CDp = 3.022816853484e-03
CSp = 0.000000000000e+00

