FLOW CONDITIONSALPHA = 1.517943244191e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.656402631451e+00
CD = 4.158191564051e-02
CS = 0.000000000000e+00

CMx = 8.047497894984e-01
CMy = 1.967929358468e-01
CMz = 1.874191913962e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656402631451e+00
CDp = 4.158191564051e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.656402631451e+00
CD = 4.158191564051e-02
CS = 0.000000000000e+00

CMx = 8.047497894984e-01
CMy = 1.967929358468e-01
CMz = 1.874191913962e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656402631451e+00
CDp = 4.158191564051e-02
CSp = 0.000000000000e+00

