FLOW CONDITIONSALPHA = 1.354217585953e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.531493324594e+00
CD = 2.947068407619e-02
CS = 0.000000000000e+00

CMx = 7.479076761921e-01
CMy = 1.649823900200e-01
CMz = 1.510860404006e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.531493324594e+00
CDp = 2.947068407619e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.531493324594e+00
CD = 2.947068407619e-02
CS = 0.000000000000e+00

CMx = 7.479076761921e-01
CMy = 1.649823900200e-01
CMz = 1.510860404006e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.531493324594e+00
CDp = 2.947068407619e-02
CSp = 0.000000000000e+00

