FLOW CONDITIONSALPHA = 1.453521513124e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.613420749307e+00
CD = 3.615873360519e-02
CS = 0.000000000000e+00

CMx = 7.854279237626e-01
CMy = 1.849634251723e-01
CMz = 1.732289804425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.613420749307e+00
CDp = 3.615873360519e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.613420749307e+00
CD = 3.615873360519e-02
CS = 0.000000000000e+00

CMx = 7.854279237626e-01
CMy = 1.849634251723e-01
CMz = 1.732289804425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.613420749307e+00
CDp = 3.615873360519e-02
CSp = 0.000000000000e+00

