FLOW CONDITIONSALPHA = 1.417832003695e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.586752584258e+00
CD = 3.334804577471e-02
CS = 0.000000000000e+00

CMx = 7.732926883094e-01
CMy = 1.781639193527e-01
CMz = 1.650438061646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.586752584258e+00
CDp = 3.334804577471e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.586752584258e+00
CD = 3.334804577471e-02
CS = 0.000000000000e+00

CMx = 7.732926883094e-01
CMy = 1.781639193527e-01
CMz = 1.650438061646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.586752584258e+00
CDp = 3.334804577471e-02
CSp = 0.000000000000e+00

