FLOW CONDITIONSALPHA = 1.234745981568e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.418997523739e+00
CD = 2.361468447889e-02
CS = 0.000000000000e+00

CMx = 6.956120674613e-01
CMy = 1.401847282242e-01
CMz = 1.270236978523e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.418997523739e+00
CDp = 2.361468447889e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.418997523739e+00
CD = 2.361468447889e-02
CS = 0.000000000000e+00

CMx = 6.956120674613e-01
CMy = 1.401847282242e-01
CMz = 1.270236978523e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.418997523739e+00
CDp = 2.361468447889e-02
CSp = 0.000000000000e+00

