FLOW CONDITIONSALPHA = 1.864039375106e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832072913922e+00
CD = 7.076420575122e-02
CS = 0.000000000000e+00

CMx = 8.792933036059e-01
CMy = 2.592642858537e-01
CMz = 2.567741020971e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832072913922e+00
CDp = 7.076420575122e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832072913922e+00
CD = 7.076420575122e-02
CS = 0.000000000000e+00

CMx = 8.792933036059e-01
CMy = 2.592642858537e-01
CMz = 2.567741020971e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832072913922e+00
CDp = 7.076420575122e-02
CSp = 0.000000000000e+00

