FLOW CONDITIONSALPHA = 1.862734731697e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.839161260988e+00
CD = 7.009104992203e-02
CS = 0.000000000000e+00

CMx = 8.826033249893e-01
CMy = 2.605150581397e-01
CMz = 2.571615242085e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839161260988e+00
CDp = 7.009104992203e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.839161260988e+00
CD = 7.009104992203e-02
CS = 0.000000000000e+00

CMx = 8.826033249893e-01
CMy = 2.605150581397e-01
CMz = 2.571615242085e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839161260988e+00
CDp = 7.009104992203e-02
CSp = 0.000000000000e+00

