FLOW CONDITIONSALPHA = 1.864107908582e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.830841973169e+00
CD = 7.086187970778e-02
CS = 0.000000000000e+00

CMx = 8.787226301003e-01
CMy = 2.590318002250e-01
CMz = 2.566811781958e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.830841973169e+00
CDp = 7.086187970778e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.830841973169e+00
CD = 7.086187970778e-02
CS = 0.000000000000e+00

CMx = 8.787226301003e-01
CMy = 2.590318002250e-01
CMz = 2.566811781958e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.830841973169e+00
CDp = 7.086187970778e-02
CSp = 0.000000000000e+00

