FLOW CONDITIONSALPHA = -1.952265226532e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.356209885477e-01
CD = 2.386918415625e-03
CS = 0.000000000000e+00

CMx = -1.177827692858e-01
CMy = 2.820667525356e-03
CMz = 5.882494312316e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.356209885477e-01
CDp = 2.386918415625e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.356209885477e-01
CD = 2.386918415625e-03
CS = 0.000000000000e+00

CMx = -1.177827692858e-01
CMy = 2.820667525356e-03
CMz = 5.882494312316e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.356209885477e-01
CDp = 2.386918415625e-03
CSp = 0.000000000000e+00

