FLOW CONDITIONSALPHA = -6.995636302441e-01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.133581532815e-02
CD = 1.892990426358e-03
CS = 0.000000000000e+00

CMx = -4.067643251187e-02
CMy = -4.498945093634e-04
CMz = 3.790336060225e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.133581532815e-02
CDp = 1.892990426358e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.133581532815e-02
CD = 1.892990426358e-03
CS = 0.000000000000e+00

CMx = -4.067643251187e-02
CMy = -4.498945093634e-04
CMz = 3.790336060225e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.133581532815e-02
CDp = 1.892990426358e-03
CSp = 0.000000000000e+00

