FLOW CONDITIONSALPHA = -1.059362728144e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.237044019059e-01
CD = 2.019434234695e-03
CS = 0.000000000000e+00

CMx = -6.186029692632e-02
CMy = 1.339983887778e-04
CMz = 1.543851872897e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.237044019059e-01
CDp = 2.019434234695e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.237044019059e-01
CD = 2.019434234695e-03
CS = 0.000000000000e+00

CMx = -6.186029692632e-02
CMy = 1.339983887778e-04
CMz = 1.543851872897e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.237044019059e-01
CDp = 2.019434234695e-03
CSp = 0.000000000000e+00

