FLOW CONDITIONSALPHA = -1.787067372551e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.157880944193e-01
CD = 2.305639068525e-03
CS = 0.000000000000e+00

CMx = -1.078775210789e-01
CMy = 2.212433509155e-03
CMz = 5.019995473374e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.157880944193e-01
CDp = 2.305639068525e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.157880944193e-01
CD = 2.305639068525e-03
CS = 0.000000000000e+00

CMx = -1.078775210789e-01
CMy = 2.212433509155e-03
CMz = 5.019995473374e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.157880944193e-01
CDp = 2.305639068525e-03
CSp = 0.000000000000e+00

