FLOW CONDITIONSALPHA = -2.029469315870e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.460962477745e-01
CD = 2.219849231208e-03
CS = 0.000000000000e+00

CMx = -1.230102476368e-01
CMy = 3.248338212541e-03
CMz = 6.376034960547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.460962477745e-01
CDp = 2.219849231208e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.460962477745e-01
CD = 2.219849231208e-03
CS = 0.000000000000e+00

CMx = -1.230102476368e-01
CMy = 3.248338212541e-03
CMz = 6.376034960547e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.460962477745e-01
CDp = 2.219849231208e-03
CSp = 0.000000000000e+00

