FLOW CONDITIONSALPHA = -2.530796670783e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.047770919608e-01
CD = 2.762102511356e-03
CS = 0.000000000000e+00

CMx = -1.523008932375e-01
CMy = 5.349221218330e-03
CMz = 9.308545982414e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.047770919608e-01
CDp = 2.762102511356e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.047770919608e-01
CD = 2.762102511356e-03
CS = 0.000000000000e+00

CMx = -1.523008932375e-01
CMy = 5.349221218330e-03
CMz = 9.308545982414e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.047770919608e-01
CDp = 2.762102511356e-03
CSp = 0.000000000000e+00

