FLOW CONDITIONSALPHA = -2.653568460921e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.202687244829e-01
CD = 2.693707258245e-03
CS = 0.000000000000e+00

CMx = -1.600250087835e-01
CMy = 6.068323411360e-03
CMz = 1.018188928684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.202687244829e-01
CDp = 2.693707258245e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.202687244829e-01
CD = 2.693707258245e-03
CS = 0.000000000000e+00

CMx = -1.600250087835e-01
CMy = 6.068323411360e-03
CMz = 1.018188928684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.202687244829e-01
CDp = 2.693707258245e-03
CSp = 0.000000000000e+00

