FLOW CONDITIONSALPHA = -1.939202761076e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.341565564510e-01
CD = 2.361722568588e-03
CS = 0.000000000000e+00

CMx = -1.170511862822e-01
CMy = 2.781628220834e-03
CMz = 5.819294184869e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.341565564510e-01
CDp = 2.361722568588e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.341565564510e-01
CD = 2.361722568588e-03
CS = 0.000000000000e+00

CMx = -1.170511862822e-01
CMy = 2.781628220834e-03
CMz = 5.819294184869e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.341565564510e-01
CDp = 2.361722568588e-03
CSp = 0.000000000000e+00

