FLOW CONDITIONSALPHA = -1.246972162106e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.514702894646e-01
CD = 1.950608700021e-03
CS = 0.000000000000e+00

CMx = -7.573843364613e-02
CMy = 6.730787687577e-04
CMz = 2.617231341760e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.514702894646e-01
CDp = 1.950608700021e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.514702894646e-01
CD = 1.950608700021e-03
CS = 0.000000000000e+00

CMx = -7.573843364613e-02
CMy = 6.730787687577e-04
CMz = 2.617231341760e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.514702894646e-01
CDp = 1.950608700021e-03
CSp = 0.000000000000e+00

